Tipologia;Progressivo;STR;Centro Costo;Denominazione Strada;Localizzazione Strada ¹;Comune/i attraversati ¹;Pertinenze;Sviluppo km ¹;Descrizione sintetica Strada;Scheda;
SP;001;SP_001;3.2.1;S.P. n° 1 Santadi - Limite Area Metropolitana “Comune di Capoterra”;https://www.google.com/maps/dir/39.0889803,8.7211925/39.1081213,8.8418129/@39.1036904,8.7757832,25726m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Santadi;;13.300;;Foglio SP_001;
SP;002;SP_002;3.2.2;S.P. n° 2 Limite Area Metropolitana “Comune di Siliqua”  - Portovesme (inizio piazzale porto);https://www.google.com/maps/dir/39.2646887,8.7432188/39.2001194,8.390569/@39.2429515,8.6139081,22223m/data=!3m1!1e3!4m9!4m8!1m5!3m4!1m2!1d8.4150364!2d39.194426!3s0x12e7a617894cc489:0x13d54e857b94b54d!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Portoscuso, Carbonia, Iglesias, Villamassargia;;39.200;;Foglio SP_002;STR02_Strade Provinciale.xlsx
SP;002_2;SP_002_2;3.2.2;S.P. n° 2 - bis Bretella Barbusi - Sirai;https://www.google.com/maps/dir/39.1967798,8.5030831/39.18471,8.4968815/@39.1886146,8.508332,3932m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Carbonia;;2.000;;Foglio SP_002_2;
SP;002_3;SP_002_3;3.2.2;S.P. n° 2 - ter Bretella Flumentepido – S.P. 2;https://www.google.com/maps/dir/39.1887598,8.4825851/39.1854701,8.477109/@39.1872224,8.4821788,2083m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Carbonia;;0,600;;Foglio SP_002_3;
SP;070;SP_070;3.2.3;S.P. n°  70 Santadi - Bivio SS 195 “Teulada” - Santadi;https://www.google.com/maps/dir/38.9648194,8.7645681/39.0841027,8.7146482/@39.0290481,8.7203799,21039m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Santadi, Teulada;;18.200;;Foglio SP_070;
SP;071;SP_071;3.2.4;S.P. n°  71 Bivio  SS 195 “Domus De Maria” - SS 195 Teulada;https://www.google.com/maps/dir/38.9576605,8.7420521/38.892818,8.8375048/@38.9391872,8.7819462,18233m/am=t/data=!3m1!1e3!4m6!4m5!3e0!6m3!1i0!2i0!3i0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Teulada;;20.600;;Foglio SP_071;
SP;073;SP_073;3.2.5;S.P. n°  73 Bivio SS 195 (Villarios) - Is Pillonis - SS 195 (S.Anna Arresi);https://www.google.com/maps/dir/39.0587655,8.5774225/39.0022259,8.6455495/@39.01163,8.5723234,14881m/am=t/data=!3m1!1e3!4m7!4m6!3e0!5i2!6m3!1i0!2i0!3i4?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Giba, Masainas, Sant'Anna Arresi;;13.410;;Foglio SP_073;
SP;074;SP_074;3.2.6;S.P. n°  74 Tratalias - Bivio SS 195 (Villarios);https://www.google.com/maps/dir/39.0971143,8.5695829/39.0609104,8.5931975/@39.0819257,8.5795015,5106m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Tratalias, Giba;;5.000;;Foglio SP_074;
SP;075;SP_075;3.2.7;S.P. n°  75 Bivio S.P. 2 (Bruncu Teula) - Bivio SS 126;https://www.google.com/maps/dir/39.0966255,8.5009669/39.1722392,8.4632164/@39.1459439,8.4397297,21005m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Portoscuso, San Giovanni Suergiu;;11.500;;;
SP;075_2;SP_075_2;3.2.8;S.P. n°  75 bis Bivio Bruncu Teula - Bretella S.P. 2;https://www.google.com/maps/dir/39.1628887,8.4423237/39.1751702,8.4394504/@39.1767499,8.4401473,6613m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Portoscuso   ;;1.387;;;
SP;076;SP_076;3.2.9;S.P. n°  76 Bivio SS 126 (S. Antioco) - Funtana Canai - SP 76 (Coe Cuaddus) - Capo Sperone;https://www.google.com/maps/dir/39.0543211,8.4516557/39.0000154,8.4243693/@39.027588,8.4275322,9271m/data=!3m1!1e3!4m9!4m8!1m5!3m4!1m2!1d8.4516715!2d39.0539179!3s0x12e7aaf78419e1d3:0x60c45802bf642566!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Sant'Antioco;;8.143;;;
SP;076_2;SP_076_2;3.2.9;S.P. n° 76 - bis (Coe Cuaddus) - Capo Sperone;https://www.google.com/maps/dir/38.984909,8.4377428/38.9655913,8.4216156/@38.98165,8.444003,6192m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Sant'Antioco;;3.450;;;
SP;077;SP_077;3.2.10;S.P. n°  77  da 1° tratto Bivio SS 126 – Bivio SS 105 a Bretella Pesus - S.   Leonardo;https://www.google.com/maps/dir/39.0961282,8.5015187/39.1473659,8.6182676/@39.1459391,8.604779,4123m/data=!3m1!1e3!4m9!4m8!1m5!3m4!1m2!1d8.6182375!2d39.1472964!3s0x12e7050ac687f59f:0x41e4878b606deb03!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;San Giovanni Suergiu, Tratalias, Perdaxius;;14.866;;;
SP;077_2;SP_077_2;3.2.10;S.P. n° 77-bis Bretella Pesus - S. Leonardo;https://www.google.com/maps/dir/39.1473659,8.6182676/39.1590752,8.6355199/@39.1586865,8.6339763,246m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Perdaxius;;2.031;;;
SP;078;SP_078;3.2.11;S.P. n°  78 Bivio S.P. 80 – Perdaxius - Narcao – Bivio SS 293;https://www.google.com/maps/dir/39.1565828,8.5413811/39.1753727,8.7515811/@39.1663914,8.630963,22247m/am=t/data=!3m1!1e3!4m6!4m5!3e0!6m3!1i0!2i0!3i2?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Carbonia, Perdaxius, Narcao, Nuxis;;22.500;;;
SP;078_Bis;SP_078_Bis;3.2.12;S.P. n°  78 bis Circonvallazione di Serbariu - SS 126;https://www.google.com/maps/dir/39.1379047,8.5111719/39.1574304,8.5577912/@39.1497593,8.53688,6427m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Carbonia  ;;4.950;;;
SP;079;SP_079;3.2.13;S.P. n°  79 Santadi - Villaperuccio;https://www.google.com/maps/dir/39.1294156,8.61659/39.0957751,8.712299/@39.1221343,8.6543484,17669m/data=!3m1!1e3!4m9!4m8!1m5!3m4!1m2!1d8.7085619!2d39.0981316!3s0x12e71b9f453cd3e7:0x700410882b697278!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Perdaxius, Villaperuccio, Santadi;;9.759;;;
SP;080;SP_080;3.2.14;S.P. n°  80 S.P. 80 Villaperuccio (fine abitato) – Bivio S.P. 78 (Narcao);https://www.google.com/maps/dir/39.115209,8.6663302/39.1669749,8.6771674/@39.1401973,8.6511432,15737m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Narcao, Villaperuccio;;6.800;;;
SP;081;SP_081;3.2.15;S.P. n°  81 Cortoghiana (fine abitato) Bivio S.P. 82 (Seruci);https://www.google.com/maps/dir/39.2140045,8.4579709/39.2387911,8.4286417/@39.2035866,8.4543143,12479m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Carbonia, Gonnesa;;4.800;;;
SP;081_Bis;SP_081_Bis;3.2.16;S.P. n°  81 bis S.P. 81 (Nuraxi Figus) - Bivio S.P. 81 (miniera Nuraxi Figus);https://www.google.com/maps/dir/39.2307755,8.4332668/39.2162503,8.4401837/@39.2408317,8.4478857,6419m/data=!3m1!1e3!4m9!4m8!1m5!3m4!1m2!1d8.4334283!2d39.2203522!3s0x12e7a65643087355:0x9e24692622395b67!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Gonnesa;;1.800;;;
SP;082;SP_082;3.1.1;S.P. n°  82 Bivio SS 126 (Gonnesa) - Bivio S.P. 2 (Portoscuso);https://www.google.com/maps/dir/39.2486478,8.4572826/39.2154259,8.4005107/@39.2299307,8.3957703,9619m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Gonnesa, Portoscuso;;7.800;;;
SP;083;SP_083;3.1.2;S.P. n°  83 Bivio SS 126 (Fontanamare) - Bivio SS 126 (Fluminimaggiore);https://www.google.com/maps/dir/39.2778809,8.4681048/39.4530741,8.4794568/@39.3598539,8.4847317,32295m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Gonnesa, Iglesias, Buggerru, Fluminimaggiore;;37.438;;;
SP;084;SP_084;3.1.3;S.P. n°  84 Bivio SS126 (Bindua) - Bivio SS 126 (Iglesias);https://www.google.com/maps/dir/39.3200739,8.5326892/39.2965817,8.4975984/@39.296386,8.4976278,8562m/data=!3m1!1e3!4m9!4m8!1m5!3m4!1m2!1d8.4978517!2d39.2967592!3s0x12e70a63a7f64ee7:0x23867f4ae4bba2e1!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Iglesias;;6.860;;;
SP;085;SP_085;3.1.4;S.P. n°  85 Iglesias -Bivio S.P. 2 - Guardi Gibara (Terreseo);https://www.google.com/maps/dir/39.2996914,8.5647639/39.2030893,8.6321224/@39.2538727,8.5912006,12836m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Iglesias, Narcao;;17.630;;;
SP;086;SP_086;3.1.5;S.P. n°  86 Iglesias (Zona Ind.) - Villamassargia - Domusnovas (SS 130);https://www.google.com/maps/dir/39.2909907,8.5878264/39.3194824,8.6429768/@39.2993303,8.5774019,12107m/am=t/data=!3m1!1e3!4m6!4m5!3e0!6m3!1i0!2i0!3i3?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Iglesias, Villamassargia, Domusnovas;;9.315;;;
SP;087;SP_087;3.1.7;S.P. n°  87 Bivio  S.P.  86 (Cettolini Villamassargia) - Musei;https://www.google.com/maps/dir/39.2964159,8.6412774/39.315106,8.6555519/@39.301458,8.6351925,8561m/data=!3m1!1e3!4m14!4m13!1m10!3m4!1m2!1d8.651371!2d39.2949457!3s0x12e70d7bb0e97ead:0x328818493d87debc!3m4!1m2!1d8.6555948!2d39.3150486!3s0x12e70d59361ea505:0x9652eda44df2ddde!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Villamassargia, Musei;;4.470;;;
SP;088;SP_088;3.1.8;S.P. n°  88 Bivio S.P. 2 - Bivio SS 130 Bivio  S.P. 89 ;https://www.google.com/maps/dir/39.2664202,8.7347244/39.2810785,8.7353051/@39.2766532,8.7226447,9613m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Villamassargia  ;;1.650;;;
SP;089;SP_089;3.1.10;S.P. n°  89 Bivio  SS 293 (Vallermosa) - Domusnovas (Grotte) - Bivio SS 126 - S. Benedetto;https://www.google.com/maps/dir/39.3328986,8.7023251/39.3583512,8.618351/@39.3440771,8.6413524,13581m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Domusnovas, Musei, Iglesias (exclave);;10.990;;;
SP;089_2;SP_089_2;3.1.10;Bivio SS 126 - S. Benedetto;https://www.google.com/maps/dir/39.358923,8.5266064/39.3452375,8.5206477/@39.3601762,8.5269175,849m/data=!3m1!1e3!4m9!4m8!1m5!3m4!1m2!1d8.5265146!2d39.3589451!3s0x12e775204dab7c0d:0xe71a24760ae23c77!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Iglesias ;;;;;
SP;100;SP_100;3.2.17;S.P. n°  100 Bivio SS 195 - Portobotte;https://www.google.com/maps/dir/39.0528467,8.5643566/39.0443163,8.5665954/@39.0546302,8.56308,2706m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;San Giovanni Suergiu   ;;1.015;;;
SP;105;SP_105;3.1.9;S.P. n°  105 Bivio S.P. 83 - Capo pecora;https://www.google.com/maps/dir/39.4391715,8.4169084/39.4494498,8.3974445/@39.4475299,8.4058295,3490m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Fluminimaggiore ;;2.900;;;
SP;107;SP_107;3.2.18;S.P. n°  107 Bivio S.P. 78 (Perdaxius) - Terreseo;https://www.google.com/maps/dir/39.1629946,8.6177271/39.2027675,8.6325726/@39.202166,8.6331057,253m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Narcao, Perdaxius;;5.800;;;
SP;108;SP_108;3.1.10;S.P. n°  108 SS 126 (Gonnesa) - S.P. 2 (Portoscuso);https://www.google.com/maps/dir/39.2549702,8.4586251/39.2122936,8.3937986/@39.2388084,8.3990127,8820m/data=!3m1!1e3!4m9!4m8!1m5!3m4!1m2!1d8.3938201!2d39.2122985!3s0x12e7a5d8551f310f:0x1e3a904dece424b!1m0!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Gonnesa, Portoscuso;;10.350;;;
SP;109;SP_109;3.2.19;S.P. n°  109 Bivio S.P. 73 - SS 195 (Case Brau);https://www.google.com/maps/dir/39.0136931,8.6003585/39.0194701,8.6373372/@39.023524,8.6423261,9373m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Sant'Anna Arresi, Masainas;;3.360;;;
SP;110;SP_110;3.2.20;S.P. n°  110 Bivio S.P. 73 (Bivio Is Pillonis) - SS 195 (Case Brau) - Portopino;https://www.google.com/maps/dir/38.9786294,8.616109/38.965711,8.5957435/@38.9805217,8.6372138,13263m/data=!3m1!1e3!4m2!4m1!3e0?entry=ttu&g_ep=EgoyMDI2MDIwNC4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D;Sant'Anna Arresi   ;;2.300;;;
CIRC. DOM.;Circonavallazione Domusnovas;;;;;;;1.400;;;
PISTA CICLABILE;Pista ciclabile Carbonia - S. Antioco;;;;;;;13.850;;;
